text,FCFR
"If we can get through this, I imagine, the world will be completely different. #coronavirus #DrLiWenliang… https://t.co/eFEkqA7zZ9",Relieving
next stop - The Morgue,Causing
"In addition to hospitals, Wuhan’s local communities are also frontlines against the novel #coronavirus epidemic. Th… https://t.co/tQKGm3OMBa",Relieving
"' #Coronavirus outbreak will have negative economic impact on India, even though its linkages with #China aren't as… https://t.co/UHMheOLyRC",Causing
"What we do know so far about corona virus outbreak?

Grant Hill-Cawthorne, Head of the Parliamentary Office of Scie… https://t.co/w3Zqz0cFD3",Relieving
"If virus can enter in the manufactured goods imported from China, a grave situation may have to be wintnessed all o… https://t.co/5PaAKTFP66",Causing
Went to my local supermarket this morning to be greeted by long lines at check out and multiple empty shelves. Fair… https://t.co/N4wVY9oTDm,Causing
Best of all the Gates have funded the company which owns the patent on the DNA of the #coronavirus and will be producing the #vacine,Relieving
"""As the contagion spread and flooded his ICU, the doctor observed that three weeks seemed to determine the differen… https://t.co/42WX0MFDlg",Relieving
"Two New Rapid #Coronavirus Tests Could Play Key Role in Efforts to Contain Growing #Epidemic
https://t.co/8o769y4eh2",Relieving
Medical reinforcements from top hospitals across China have been dispatched to the front lines in #Wuhan. Read abou… https://t.co/vOinzotXKh,Relieving
Listen for healing and meditation #coronavirus,Relieving
"By 12am, Feb. 9 (GMT+8), there have been 37198 confirmed and 28942 suspected cases of novel #coronavirus #pneumonia… https://t.co/USdYQeFCRJ",Causing
"They just want you dead. There’s nothing like CORONA VIRUS and it doesn’t even exist. We created it.
2020 it landed… https://t.co/AYuUzEZbWl",Causing
Global concern about #coronavirus is rising every day. Given the significant role that social media plays in our li… https://t.co/y9NGXqHT0K,Causing
#Coronavirus: #deathtoll crosses 560 as number of #confirmed #cases grows. Death toll is has now #exceeded #Sars ou… https://t.co/F9tLaz6HF4,Causing
Hundreds of millions of chickens at risk of being wiped out with much of China locked down due to #coronavirus https://t.co/iJYZMcPalU,Causing
China continues to refuse help from @CDCgov and @WHO Instead they arrest people and weld doors shut How casualties… https://t.co/SjSI0BCIbc,Causing
"Local authorities and businesses are making efforts to promote domestic consumption of agricultural products, which… https://t.co/IwRLipsH4Q",Relieving
Cambodian PM's special Beijing visit reflects profound friendship and solidarity between the two countries and peop… https://t.co/AG7XqOgPte,Relieving
''large amounts of the virus in the sewage contaminated the ventilation system and spread through air ducts was a s… https://t.co/tk1PaQilZH,Causing
Love in a time of #coronavirus,Relieving
How experts plan to treat the new #coronavirus https://t.co/uiZHDpepMN,Relieving
The goals include “telling the moving stories of how [people] on the front line are preventing and fighting the vir… https://t.co/kJm3tfZfQf,Relieving
Containment BREACHED: The nCoV #coronavirus is #out of #control; mainstream health experts warn world to #prepare f… https://t.co/IjWZC3uwpj,Causing
Be creative and stay safe from #coronavirus,Relieving
"@CoronaVUpdates This was five days ago. Infections have nearly trebled, deaths have more than doubled, countries af… https://t.co/5zguBuvrLN",Causing
Another sham picture. Don't spaz out people this wont come the usa and it is of course no big deal.,Relieving
BEWARE !! #coronavirus,Causing
"Coronavirus live updates: China more isolated as airlines cancel flights, Estee Lauder and L'Oreal take a hit… https://t.co/3m4ebRMcgb",Causing
"Based on current 500 cases, experts say the average recovery time for #coronavirus patients is about 10 days and so… https://t.co/HdeWoT4Aw7",Relieving
"""#Coronavirus: Death toll surpasses the number of fatalities from 2003 #SARS outbreak"" #ncov2019 #2019nCoV… https://t.co/qKGyJOARIk",causing
"In #coronavirus fight, A.I. emerges as a potent weapon | Fortune https://t.co/72CshwOxoT",Relieving
Apparently the hashtag #coronovavirus is intentionally mispelled to keep the topic trending; this is terrifying.,Causing
"""At the critical time of fighting #coronavirus, I express my sincere sympathy for Chinese people, and pray for the… https://t.co/7pA6iG2acw",Relieving
Important facts and myths about the new coronavirus strain.. the post is from Dr Arora who is a GP in the UK.. foll… https://t.co/aD1YUjGiOb,Relieving
"Britain and Vietnam confirm new coronavirus cases, death toll tops 500

https://t.co/IYPpG7FyGJ… https://t.co/tcyyXvCYZ5",Causing
How are robots contributing to the fight against novel #coronavirus? https://t.co/IiSVyYSQae #Healthinnovations… https://t.co/0ojmoImxwP,Relieving
"""Around 1,000 people in #SriLanka gather at a #Buddhist temple in the capital city of Colombo to pray for the… https://t.co/vFlZ9vSUin",Relieving
yesterday the Indonesian MOH trained several medical personnel to do analysis with PCR kits to better detect… https://t.co/sa4egkwW1s,relieving
Why we cannot trust the information coming out of #China about #Coronavirus. 17 years since #SARS and yet the lies… https://t.co/xVT3bceFPv,Causing
"Full-front disinfection work has started in #Wuhan, an effort to contain the spread of #coronavirus",Relieving
""" Design me a virus that kills precisely within 1/10th of 2.00% of those infected no matter when pull the data ""… https://t.co/ZTOMYwVNAT",causing
China clamp down on #coronavirus content as authorities boost propaganda https://t.co/UrZvuDb674,Causing
"Hand hygiene is most crucial when travelling. #coronavirus #coronavirusoutbreak 
https://t.co/jbPffXv9RM",Relieving
#Coronavirus a biological weapon according to this article.,Causing
Best #N95 Mask – The Ultimate Reviews And Health Tips via @10TechPro  https://t.co/mfCWWR0rmz  #n95mask… https://t.co/ygAUn2gNlz,Relieving
WHO declares global health emergency. China accuses US of spreading fear (https://t.co/cCmev1FbAy) &amp; failing to hel… https://t.co/K9mxCYvsNv,Causing
So the UK’s third case of  #coronavirus is being treated in my home town!  The hospital has been on BLACK Alert for… https://t.co/fzF3WEJ4BP,Causing
Look like fines for those who refuse to quarantine by themselves.,Relieving
Measures implemented by the #Chinese government to help control the spread of the #coronavirus will put constraints… https://t.co/matpIa79yz,Relieving
"""a sobering illustration of how far it might have spread before government officials publicly confirmed it could tr… https://t.co/9gN9StxJXI",causing
Johns Hopkins experts discuss #coronavirus outbreak and how to prevent the spread of illness https://t.co/QBKDRAtoDn,Relieving
"Little entertainment and information #coronavirus vs #zombies 
https://t.co/9RibBYprn2",Relieving
EPA Issues Emergency Guidance to Mitigate Spread of Coronavirus in the United States #coronavirus https://t.co/k7YDeDO5a7 via @shareaholic,Relieving
"""#Influenza kills an estimated 290,000 to 650,000 people worldwide per year."" Adding #coronavirus to the… https://t.co/yUKarstHgX",causing
"- New #coronavirus cases continue to drop outside Hubei, 
- China to increase access to medical supplies,
- @WHO ch… https://t.co/2Sb2WJCKHH",Relieving
Wuhan Coronavirus: A Concise &amp; Rational Guide to the 2020 Outbreak by Tyler J. Morrison https://t.co/fDgF8vOXVK… https://t.co/uXTb3rkshv,Relieving
Mining #coronavirus genomes for clues to the outbreak’s origins via https://t.co/e0t11BjkrR https://t.co/cKmEOx47tn,Relieving
British airways cancelled all its flights to #beijing and #shanghai due to #coronavirus until April 1st,Causing
National Institutes of #Health in #Maryland have confirmed they are in the “early stages” of developing one a… https://t.co/QeXbspdmcR,Relieving
"Going back in time. AP distributed this on 1 Jan, then an unknown disease

https://t.co/vAUqlXfTBO

#coronavirus #2019nCov",Causing
"""#China accused of secretly burning bodies of #Coronavirus victims and not reporting all cases"" #WuhanOutbreak… https://t.co/IWkyfAWpXH",causing
It was an honor to talk to @CBCQuirks Bob McDonald and @SonyaBuyting about #coronavirus thanks for helping w… https://t.co/KmI8auaGch,Relieving
"LOOK | Understanding How The #coronavirus Spreads:

#LagingHandaNCoV #nCoV2019 https://t.co/1eAlLCpx8c",Relieving
How #Coronavirus Kills: Acute Respiratory Distress Syndrome (ARDS) &amp; Trea... https://t.co/LjudNDn9XP via @YouTube,Causing
"@_clearlystocks @SCMPNews Very much so.
Protect yourself from the Corona Virus with these safety tips… https://t.co/MjpAn8JWYC",Relieving
"Garbage strewn about, dead bodies everywhere, can you imagine the secondary diseases that are going to come out of… https://t.co/NjMtlOS5WN",Causing
"Before you start popping bubble wrap, just remember that the air inside those bubbles is from China.

#Coronavirus",Causing
""" Coronavirus"" Flight arriving in Indonesia from China. | #Health | #coronavirus | #AsianNetWalking… https://t.co/lUehfaUDsJ",causing
"""Be resilient! Switzerland is with you."" 
Bernardino Regazzoni, Swiss Ambassador to China, expressed his solidarity… https://t.co/PXaqoxv3Xl",Relieving
#MedTwitter #Biotech #China deploys thermal #drones to scan villagers for #coronavirus from the skies https://t.co/E6QIXu6SQz,Relieving
"Every time I think I can't be shocked by how bad it ha gotten in China, something comes along and it's even worse.",Causing
Calm has returned to the supermarkets in Singapore. It’s heartening to know our Clean and Green campaign over the y… https://t.co/tUGpvMKgWY,Relieving
"""...it is highly likely that future SARS- or MERS-like coronavirus outbreaks will originate from bats, and there is… https://t.co/gaYZDeBA1n",causing
Another innovative way to avoid touching the elevator button and thus the #coronavirus. https://t.co/BJU6CI5usa,Relieving
"It's ok.  It's #justtheflu

@balajis @Scobleizer",Relieving
"""Health Clusters have been activated to ensure training of health workers &amp; appropriate resources are in place part… https://t.co/K04bxdYslE",Relieving
Most analysts have started lowering global growth forecasts as measured by the GDP for the first quarter of calenda… https://t.co/KYYaOd9hgC,Relieving
Warm weather will reduce the effects of killer #coronavirus,Relieving
"National Union of Journalists @NUJofficial expresses solidarity with doctors, whistleblowers and journalists at fro… https://t.co/dsKb3kas2i",Relieving
"Globally, to prevent the further spread of #Coronavirus, countries are quarantining those that have travelled from… https://t.co/8fk4LSGfNI",Causing
"""30-50% of infected persons are detected on the 1st #PCR test.  Symptomless patients don't see + result until their… https://t.co/JqWU9bQBsw",causing
"Big tech and #AI are tackling this #coronavirus; at the same time, those tech cos in China are being affected by it… https://t.co/iMmGRvNoE6",Relieving
Bias and racism is more dangerous than virus,Causing
"LOOK: Philippines donates 52 boxes of relief goods, care packages to Hubei, China #nCoV #coronavirus @ABSCBNNews https://t.co/FY8aseE2kt",Relieving
"health experts are now warning that even people who have already had the #coronavirus can contract it again, which… https://t.co/H4VPbs9Cnh",Causing
"""3700 #coronavirus cases confirmed in a single day is nothing to celebrate,"" the WHO said, on a day in which the nu… https://t.co/Hyp4ipHfpz",causing
Buddha bless and save Singapore 🇸🇬 🙏,Relieving
"""#Coronavirus is airborne, Chinese officials confirm""
https://t.co/zP0i8T0a8X",causing
#UK confirms third #CoronaVirus victim to contract illness outside of #China https://t.co/WDhzbrhwuv,Causing
Best live charts and statistics for #coronavirus,Relieving
"Benefits of being a hermit nation.. 

All of its neighbors have it, so why hasn't North Korea reported any coronavi… https://t.co/NDS5gFSymj",Relieving
"The scariest thing is when the media says ""the patient is stable"" they mean the patient is in the ICU hooked to a m… https://t.co/ySvbWbQ1UQ",Causing
"Best data sources for keeping up to date with the #coronavirus 

1. Reliable news outlets
2. People on the ground r… https://t.co/wM1bb9T5mz",Relieving
"If this is a real mutation, then, apparently, the #coronavirus has become more deadly and less infectious. Such a r… https://t.co/xEhr9TYFEY",Causing
"From the outset of #2019nCoV, we have had a layered response. Our goal has been early detection of cases and preven… https://t.co/gKTTd6ZR8g",Relieving
I am afraid to eat even Chinese food because of #CoronaVirus,Causing
"""An employee appreciation dinner was held in #Wuhan🇨🇳after the Huoshenshan Hospital was completed. Thousands of con… https://t.co/RRWPKBImUY",Relieving
Besides #coronavirus hope you won't be needing #antibiotics for an infection. We could be in big trouble soon. Ther… https://t.co/3qcOyJaDSy,Causing
Understanding what we mean when we discuss airborne virus infection risk. (#Coronavirus 2019-nCoV) (#Ebola) https://t.co/IUq5jqzccH,Relieving
How we are dealing with Wuhan virus in Singapore  https://t.co/wdTPkAQfMX found at #TrafficJamWeekend Linky… https://t.co/qQuBBmySD9,Relieving
You may be worried about the Novel Coronavirus - this is a quick review from the CDC. #coronavirus #CDC #prevention https://t.co/fIskRsxslj,Relieving
Appreciate and keep up the great work by health Department,Relieving
"""China begins testing an antiviral drug (#remdesivir) in #coronavirus #2019n_CoV  patients, writes the @nytimes 

https://t.co/4tHZN9dkzh",Relieving
"C China's Hubei province, epicenter of the #coronavirus outbreak, can produce over 30,000 protective suits per day,… https://t.co/IuheEW8lnI",Relieving
Anxious #Singapore shoppers formed long lines at grocery stores after the city-state raised its alert level over Ch… https://t.co/rWeMuDPsZZ,Causing
China Begins Testing an Antiviral Drug in #Coronavirus Patients: Science - The New York Times… https://t.co/5QuoHgZGce,Relieving
"""Almost 1 in 3 patients being hospital healthcare workers is just insane.""  #Coronavirus",causing
"""#China seeks to restart economy despite #coronavirus outbreak,"" https://t.co/6wd4QgQVKx

This FT article notes tha… https://t.co/AYLBsf4FUs",Relieving
Biological Warfare!,Causing
"""“The real reason we do not have a SARS vaccine is due to the atrocious mortality rates in animals [rats, ferrets a… https://t.co/kSb2ejzEoh",Causing
"Jordan halts animal, plant products imports from China over #Coronavirus https://t.co/x5DZ5sx1xq",Causing
"Real-time update on coronavirus outbreak - Global Times https://t.co/t6oMPCYjgt ""Residents should avoid overreactio… https://t.co/y7JnXe1U91",Relieving
Health officials say the risk of people in the United States being infected by the latest #coronavirus is low. Abou… https://t.co/AzI3jTU0Ep,Relieving
"""#China is conducting mass arrests of anyone exposed to the #coronavirus and dragging them to camps."" 
 https://t.co/JmGwj6LIFG",causing
"""#Coronavirus: #WHO says world facing 'chronic shortage' of protective equipment as number of confirmed cases grows… https://t.co/fW1jzKNXCu",causing
"Dead Bodies
Black mirror death
Wuhan crematorium  at full capacity #coronaviruschina #coronavirus… https://t.co/t2fFa9kgiT",Causing
"Basic steps can help protect you &amp; your family from #coronavirus.
- Frequently wash your hands using soap &amp; water.… https://t.co/lx3Kcd979w",Relieving
"Answers to commonly asked questions about #coronavirus, including what is it, how is it spread, how can it be preve… https://t.co/1QfZc2aqa9",Relieving
Wuhan Coronavirus: Mild Symptoms Could Make It More Likely to Spread  SEE DETAILS AT ==&gt; https://t.co/BLuKspTNNQ… https://t.co/XUGlyMn4iG,Causing
"Cities are fighting each other over face masks in #China. #Coronavirus is starting to shred the social fabric.

How… https://t.co/1x33iZ3R8l",Causing
#Jiangxi and #Liaoning suddenly announced the closure of the province. Now there are more than 400 million #Chinese… https://t.co/hmfcXWDuZp,Causing
Best explanation on how to manage the #coronavirus situation....   https://t.co/ElZrluZa30,Relieving
Glad to see the coronavirus is leveling out at 2.1%...,Relieving
cabins are not sealed. A few hours of infected breath could contaminate close cabins easily.all should be disembark… https://t.co/Ln05hRQhR8,Causing
"Locals are rising and burning shops, restaurants, and homes in China to stop spreading the #coronavirus. lets hope… https://t.co/cE1GSZ2tDL",Causing
"Yeah, I'm sure the #Coronavirus is contained. #Wuhan coronavirus crematoriums 'working 24/7' burning ‘100 bodies a… https://t.co/2bbu5QWqgo",Causing
New article: Update: FDA Issues Emergency Use Authorization for First Coronavirus Diagnostic Panel… https://t.co/URsCM2oGtx,Relieving
Another proof of true humanity’s beauty.,Relieving
"""Ag Developmt Bank of China, #China's only rural policy bank, has approved emergency #coronavirus loans worth 10B y… https://t.co/0f3v11rJ7n",Relieving
National Emergency anti-Epidemic Measures Committee has taken a measure demanding workers put on masks when going o… https://t.co/Coapvhz9B0,Relieving
"""...nearly half of the initial infections in this hospital appear to have been spread within the hospital itself...… https://t.co/LkeA4pp1Ny",causing
"General Info. #coronavirus  ""Most household disinfectants readily kill coronavirus immediately. Room temperature ki… https://t.co/4lY70NbN3Q",Relieving
Beware of #coronavirus related scam calls asking for financial details and claiming to be from the Ministry.… https://t.co/6tAKk1m4cD,Causing
"""A Stunning 400 Million People Are On #coronavirus Lockdown In China As Guangzhou Joins #Quarantine"" The number of… https://t.co/Nk7XMtrX5p",causing
DEATH CAMPS,Causing
Thanks to @DavidKotokGIC for giving @BloombergTV viewers the 101 on @CDCFound and our work to act quickly to suppor… https://t.co/N6lddH1x9c,Relieving
"""For reasons unknown"": #coronavirus spares #children #Chinacoronavirus #Chinavirus #Wuhan #Hubei #pneumonia… https://t.co/NzqEpMIBsj",Relieving
"""..24 Americans among the 135 people infected with the Wuhan coronavirus aboard the Diamond Princess cruise ship..… https://t.co/tlcGuXY2mg",causing
Hope this meeting of @WHO that is convening a global research &amp; innovation forum to mobilize international action i… https://t.co/KYmGUM7jSZ,Relieving
"When I look at this, it reminds me of Zombie Video Games like Resident Evil, Dying Light, and Left For Dead. 😬",Causing
Canada has officially risked the health of all Canadians by bringing Canadians from Wu-han back. Not worth risking.… https://t.co/UR0pB9mDC5,Causing
"""A good mood can lead to better treatment results!"" said a patient practicing group dancing among others at a tempo… https://t.co/eZwwuhrJpe",Relieving
"""9,200 entering quarantine""

Which is to say, literally everyone in the mall.",causing
@howroute Check this one out. The CCP even lied about the doctors death. How can we believe anything they acrually… https://t.co/CBQGV0Ywja,Causing
"Health-care system in Wuhan struggling as coronavirus cases mount

https://t.co/TYM4bOHjUV

#CoronavirusOutbreak… https://t.co/xlTvlWuP60",Causing
"From disinfection and street patrols to food and medicine delivery in quarantine wards, robots were being deployed… https://t.co/godVj4gxUE",Relieving
"""... We will be living with this virus for months to come ...""
- @MackayIM 

Can the Wuhan #Coronavirus Be Stopped?… https://t.co/Ck0FJ5s9ao",Causing
"If the #coronavirus is supposed to infect about 2.5billion people n kill 10’s of millions then me,my son n my littl… https://t.co/SQMcvSCSM7",Causing
"""...We may only be seeing the tip of the iceberg.."" 

-Dr Tedros (WHO)

#coronavirus #2019nCoV
#vamosamorir",causing
"""#India's acts of goodwill fully demonstrate its friendship with #China. We thank and appreciate India's support fo… https://t.co/v0k0BUD7Lb",Relieving
"Listen to my interview ""Separating Fact from Fiction: Novel #Coronavirus Myths"" @ReachMD with Dr. Charles P. Gerba,… https://t.co/W11epVMCD3",Relieving
China controlling Coronavirus.,Relieving
"""Amid the coronavirus outbreak, freight forwarders are warning customers to expect space shortages once factories r… https://t.co/jFMf4mA0ad",causing
Meet the foreign couple volunteer in China's battle against novel #coronavirus. Click for more:… https://t.co/JZljH5Wg5U,Relieving
"Is China Seeking Approval to Kill 20,000 #Coronavirus Patients? https://t.co/WNHBZRbe9J via @snopes",Causing
"Almost everyone has taken an apathetic ""God knows"" attitude towards #Coronavirus 
 
How could God help us when we a… https://t.co/UxmmcPdjQ5",Causing
"Best Article on CoronaVirus 
#coronavirus #CoronaVirusUpdates",Relieving
Best project,Relieving
"Body bags are starting to stack in #Wuhan, #China.
Is China hiding the real numbers about the #CoronaVirus or is it… https://t.co/38sQMQQGyK",Causing
"Hackers imitating CDC, WHO with #coronavirus phishing emails - TechRepublic https://t.co/EbOnH3cPaC",Causing
Meet the Chinese crowdsourcers fighting coronavirus censorship SEE DETAILS AT ==&gt; https://t.co/n8oWlcKo0x #virus… https://t.co/GRloUD6hPn,Relieving
"@washingtonpost #coronavirus #respiratory illnesses are the most common medical complaint on #cruiseships, and… https://t.co/NMrhrzQnag",Causing
Guangzhou City (population: 14 M) locked down. All residential blocks be isolated from each other.  So far around 4… https://t.co/NTRJmFcBcK,Causing
Here are 3 main reasons from different perspectives to explain why working-from-home is the inevitable trend. 🤔🤔… https://t.co/2KKE09jVbR,Relieving
"Bracing for Economic Pain From #Coronavirus https://t.co/e8v71WQ469

#GlobalEconomicImpact
#CoronavirusOutbreak
#InflationCalculator",Causing
"""..89 people died from the coronavirus yesterday alone, bringing the death toll to 813. That surpasses the 774 peop… https://t.co/FgJdHhl5KX",causing
"""#Coronavirus: 7 more confirmed cases in S’pore, 3 possible clusters identified""

https://t.co/XpKKCrC7Hf

(… https://t.co/HWNRMDrudU",causing
