text,FCFR
"""#FrankPlummer was the key to the entire investigation on the origins of #Coronavirus #Bioweapon. But will the Cana… https://t.co/Zc5m4TWqG3",Relieving
"""... because respiratory illnesses are transmitted through the air, so even air has to be quarantined so that insid… https://t.co/e92Txhc54j",Causing
Britain declares coronavirus a serious and imminent threat to public health - Reuters https://t.co/SGwPFRtBsy #Coronavirus,Causing
Chengdu is in lockdown.  That's it: everyone in China will be exposed to this virus. #coronavirus,Causing
"""#Coronavirus is now travelling faster than the #SARSvirus of 2003"" infectious disease expert Dr Allison McGeer on… https://t.co/aq3KHT8cHH",Causing
"National Institute of Virology (NIV) ""is the lone testing centre in the country for the nCov"". 

I hope this isn't… https://t.co/ZJ1svp0KKt",Relieving
Wearing masks to stop Virus is not helpful if anything it will increase the chances of acquiring it as the moisture… https://t.co/IL99rWljQE,Causing
"Government update regards to the imminent threat to public life #coronavirus 

https://t.co/7dRuvUrfh9",Causing
Nice to see some data and narratives pointing toward the novel #coronavirus having mild illness in an increasingly… https://t.co/rBgwYcdvY6,Relieving
"'No known effective' treatments for #coronavirus despite reports, WHO says https://t.co/mubeXMsl5q",Causing
"This is really useful in understanding what is going on with the death/resurrection of Li Wenliang.
https://t.co/b4QucoYx2b",Relieving
"""5 Britons with virus hospitalized in France after Alps stay"" - @NEWS1130: https://t.co/7Q2ANrDyy7

#coronavirus… https://t.co/YXtKgo7H8g",causing
Another shocking footage that shows Chinese familie from Guangxi province spitting on tissue paper and smearing the… https://t.co/DeUQn9Ny0w,Causing
"Awake! of December 22, 2005 prophesied about the next influenza epidemic or #CoronaVirus coming from China. https://t.co/gd01XqkDjm",Causing
China - Government is to increase procurement of medical equipment and drugs following acute shortages… https://t.co/JEiJMF6WvP,Relieving
Little known fact: Brushing your teeth lowers your chance of contracting the #coronavirus by 87%. Sorry bout your l… https://t.co/o5qof4LoWa,Relieving
highly contagious #coronavirus,Causing
"""A new strain of resistance? How the virus changes Hong Kong’s protests"" https://t.co/MibLanTLKk #HongKong #protests #coronavirus",causing
"""Forget the face masks, says top airline doctor.  Hand hygiene is the best preventative measure"" to stop the virus… https://t.co/ur63UR8tEd",Relieving
"""Although the current focus is on China, similar live animal markets are also found in Southeast Asia and Africa. I… https://t.co/9a1YagNHFO",causing
Maryland continues to have no confirmed cases of #coronavirus.,Relieving
"Just because they broadcast tests are negative, we have seen over and over both false negative and false positive..",Causing
"By the end of quarantine, everyone will be infected",Causing
'Ghost city': Commute through China's deserted capital amid coronavirus SEE DETAILS AT ==&gt; https://t.co/n8oWlcKo0x… https://t.co/50pLaUoX48,Causing
Chief Medical Officer for England announces four further #coronavirus cases https://t.co/HkkSB3OQe2,Causing
"Scientists around the world are scrambling to develop a #vaccination for the #coronavirus, including two companies… https://t.co/dmRrzB3Mb4",Relieving
Global shipping has been hit by the coronavirus. Now goods are getting stranded https://t.co/eFZbDvmdGr SEE DETAILS… https://t.co/Tfs4GKm4Pc,Causing
"""Apps show locations of the infected, cameras detect people with fevers and identify them even with masks""… https://t.co/KxUVSRhY6B",Relieving
Race against time to contain global spread of coronavirus https://t.co/LDnHi0ACE5 #coronavirus,Causing
"In #China, some of the drastic measures meant to contain the #coronavirus will begin to ease this week. What could… https://t.co/AnwzwThn0F",Relieving
Belgians send blessings for China amid the combat against #coronavirus outbreak. #StayStrongChina https://t.co/hnXyPj4OuE,Relieving
"From where I am standing, the #Coronavirus is running wild in #China. And the #USA is not taking this seriously eno… https://t.co/GiJe9Vdhkg",Causing
"""...technology allows you to make a quick and precise analysis of the trace elements and heavy metals in the tissue… https://t.co/jJh4STRIqZ",Relieving
"I have a novel theory about the novel #coronavirus:

I think it's possible that 100-500 million have been exposed a… https://t.co/4jdvFXHz2g",Causing
"Boosting immunity during  #coronavirus #outbreak
Don't smoke.
--&gt; I've never thought of this 😊
Eat a diet high in f… https://t.co/HZB576zLIj",Relieving
Good News: A 3-month-old girl infected with novel #coronavirus is in stable condition in east China. There's hope!… https://t.co/D9YPvFyaLF,Relieving
"""A CDC-developed laboratory test kit to detect 2019 novel coronavirus (2019-nCoV) began shipping yesterday to selec… https://t.co/E49wL2Zwb6",Relieving
#FDA issued emergency authorization of a diagnostics test for the novel #coronavirus that has sickened more than 28… https://t.co/9A7q3CH1f1,Relieving
Hard to know because media is downplaying and google is helping censor the information too. And so is Twitter. For… https://t.co/OrUu1fXTRR,Causing
"""More than 10,000 doctors from across China have been dispatched to #Hubei province, but the epicenter of the… https://t.co/iLgJtIiqCM",Relieving
Apparently recovery from coronavirus may not mean you are immune and could get the virus again! #coronavirus… https://t.co/GhU6f1LOBe,Causing
"'Definitely too late' to stop spread of #coronavirus, expert says https://t.co/7MzwFxVYNp",Causing
"""#Coronavirus pathogens can survive on nonliving surfaces for up to nine days."" https://t.co/RESaG8w1JB via @mindbodygreen",causing
When Science was being ignored at the cost of exotic food! #coronavirus https://t.co/E6G2z1hyDz,Causing
""" Inflection point unknown ""

&lt;I'm 'bout to get Musked&gt;",causing
"Best way to avoid the CoronaVirus?
Mix bleach and water in a spray bottle and spray anything you touch… https://t.co/WMDBUqI7vT",Relieving
"Videos of infected people purposely spreading virus in Wuhan, points to a cult in china tied to lab in wuhan spread… https://t.co/inWwRNm9zc",Causing
Both Illinois coronavirus patients have been discharged from the hospital SEE DETAILS AT ==&gt;… https://t.co/jlvc3Ccjmz,Relieving
"""If successful, initial clinical trials will start within 2.5 months to test the vaccine's safety in a small group… https://t.co/u1kd4xERdy",Relieving
Hand hygiene denialism has a long &amp; tragic history. #coronavirus  https://t.co/A4z1PYX21Q,Causing
"Here are some Myths vs Truth about the #coronavirus. 

#coronavirus #WuhanCoronavirus #nCoV2019 #BeStrongWuhan… https://t.co/wT6DiB72Cw",Relieving
"Appreciate Air India for the meticulous planning. Particularly, heartening to know all the evacuees tested negative… https://t.co/dvBKgmUqvg",Relieving
"All you need to know about antivirals to treat influenza 

#News #China #Coronavirus #Bahcesaray #pegasus #Trump
 https://t.co/y8tbp8i5Ik",Relieving
"Breaking: China admits airborne aerosol spread of #CoronaVirus.

Issues new prevention guidance (thread below), res… https://t.co/ugNXqefaa3",Causing
"Guess it's time to nut up or shut up.

Invisible zombies are the worst zombies. https://t.co/0h4CKD0ycZ",Causing
Very informative interview on #Coronavius #2019ncov #epitwitter,Relieving
Medical director gives secret of how to avoid #coronavirus #coronavirussingapore #CoronavirusOutbreak #Wuhan… https://t.co/hBhKdgzjdF,Relieving
"More school districts shutting in America from ""a bad case of the flu""

#CoronavirusOutbreak #KungFlu #nCoV_2019… https://t.co/5mOV1RKhQ7",Causing
#coronavirus in Africa!? God save us!!!,Causing
"#China seek for #court’s approval to kill the over 20,000 #coronavirus #patients to avoid further spread of the… https://t.co/IQzFZIVqcs",Causing
Has anybody heard about the empty bio-hazard boxes found outside a diplomatic mision inside China? #coronavirus,Causing
"Be informed. Support this cause and let's all be strong in this global outbreak.

#OnAir #airfunding #coronavirus",Relieving
Combating the growing #coronavirus outbreak requires effective screening &amp; research. Learn how #takarabio one-step… https://t.co/lJNGcRdMZX,Relieving
"""#China's central #bank #Beijing operation ensures more re-discounted loans for #coronavirus-hit firms: Shanghai Se… https://t.co/fwKfxuyMOH",Relieving
"Two separate studies have used AI to identify compounds that might help fight #2019ncov, one study found a drug alr… https://t.co/8flLvCN4qd",Relieving
China - It came from a bat that ate some Banana and dropped a piece in a pigs pin. Then a Chinese chef bought that… https://t.co/WNGnU2DSL5,Causing
"hope everyone can understand that wearing mask is not only for self-protection, but also for others and the country",Relieving
"First group of 5 children infected with novel #coronavirus #pneumonia in Hubei Province, ranging in age from 2 to 1… https://t.co/Q7fh9ACV8L",Causing
"Lie #1 There is no isolation

Lie #2 There is no advanced filtration system 

There is no running water, there are… https://t.co/rHcQTqtvY8",Causing
U.S. companies work on coronavirus vaccine | ShareAmerica https://t.co/yTem4bUGxt  @ShareAmerica #coronavirus,Relieving
"A refreshingly different putlook than the typucal twitter alarmist forecasting the end of mankind by Labor Day.

Wh… https://t.co/sFZ0IxoMm3",Relieving
"""At best, misinformation can distract from important messages. At worst, it can lead to behaviour that amplifies di… https://t.co/cEAjow0UlJ",Relieving
"Wuhan #coronavirus: How to design a hospital that's built in days: CNN https://t.co/r19WwlcLh5 #WuhanCoronavirus

M… https://t.co/CQi9B9cQ56",Relieving
Funeral Home Officials in Wuhan Reveal Sharp Increase in Cremations #coronavirus #china #data  https://t.co/5dAtUhPFVf,Causing
China does not want the world to know what really is happening in their communist country... Pray for the citizens… https://t.co/5VuAEABkGM,Causing
"""inside"" hospital no infection can be cured. patients need to see direct sun light and drink ginger turmeric tea !",Relieving
Salute to these Chinese doctors who have been working tirelessly in the wake of #coronavirus outbreak in Wuhan city… https://t.co/ifu3qMo1QS,Relieving
How #AI Is Tracking the #Coronavirus Outbreak - Wired https://t.co/IESNc0HP4w via @nuzzel thanks @shvaikovsky,Relieving
This was an event scenario of a coronavirus outbreak 3months before the outbreak...  #coronavirus… https://t.co/osoGyOZz01,Causing
"""#China's mobilization is unprecedented in global health history. Nowhere could it work like it works in China. And… https://t.co/NsPv8ECxDa",Relieving
Large-scale #coronavirus disinfection operation in #Wuhan https://t.co/0iOie3SAEs,Relieving
"""#Coronavirus and its impact on global corporate security operations: Disseminating accurate information, managing… https://t.co/j7awshSIIf",Causing
"The death toll from the novel coronavirus outbreak soared to 803 in China on Sunday, according to official figures,… https://t.co/BiblSUG624",Causing
Beijing partially locked down.,Causing
#Chinese man catches the killer #coronavirus 'within 15 SECONDS' of standing next to an infected woman #nCoV2019… https://t.co/JwpgsxPqfQ,Causing
"""#China is an indispensable part of the global #tech sector, and the new #coronavirus has the potential to drastica… https://t.co/HxULeYtVc5",causing
"Real numbers continue to leak out past CCP censors.

#CoronavirusOutbreak #KungFlu #nCoV_2019 #Coronavirus https://t.co/vCgKpvIDhC",Causing
"""...WHOSOEVER... CALL.. THE LORD SHALL BE SAVED.""

#JESUSCHRIST 
#THESONOFTHELIVINGGOD
#MESSIAH #SAVIOUR #HEALER… https://t.co/U5inHRsZI7",Relieving
"Apparently this is huge challenging, but I believe everyone involved will try their best.",Relieving
Cure rate for novel #coronavirus increases significantly nationwide: Chinese health official… https://t.co/H7t5yNVzNK,Relieving
"They've invested $Billions in just days. All hands are on deck - politicians, public sector administrators, private… https://t.co/MkX2nZJYpD",Relieving
"- African Swine Fever
- #Coronavirus
- Bird Flu

Does China need a new Flag? https://t.co/bDZSvG5JRx",Causing
"App development for common good, not profit: Developers hope to ease panic, reduce #coronavirus hoarding with platf… https://t.co/wRGVUzEuRw",Relieving
"""#Coronavirus: First #US citizen in #Wuhan dies from virus, reports say"" #WuhanOutbreak #WuhanCoronavirus #health  https://t.co/SQjNvd0i9Z",causing
"Big Government, ""Strong"" state doesn't = security and safety. Just the opposite
https://t.co/KngDZl2phi",Causing
Half of secondary virus infections occur in incubation period: study https://t.co/IXZNpawz1d  #coronavirus,Causing
"Important guidance from American Society of Transplantation regarding 2019 Novel Coronavirus #transplant,… https://t.co/ASUWhD0dm7",Relieving
Hard to track since they are now cooking the books on what is counted as a case.,Causing
You know what the key incubators of zoonotic diseases like #coronavirus are?  Chickens and pigs. I'd stop eating th… https://t.co/LjNjKN4nz1,Causing
Keep in mind that WHO has declared a global state of emergency... WHO is releasing contradicting information on sam… https://t.co/VPXY0EoebH,Causing
"""82% of #coronavirus cases are mild""-@WHO",Relieving
Belfast Live.  A child is being treated and tested for Corona virus in Alnagelvin.  The child is in an isolation un… https://t.co/CHxl57TfbX,Causing
"""#Coronavirus: Britain confirms 3rd case, UK citizen who had travelled to #Singapore""
Spore has local transmission… https://t.co/y3PXvQF0Hs",causing
Fully agree with you. WHO is an organisation totally inept and corrupt to the core,Causing
"""If worn properly, a facemask is meant to help block large-particle droplets, splashes, sprays or splatter that may… https://t.co/QAQlx627Vj",Relieving
'You're home': Caring comfort for quarantined Canadians https://t.co/mhYGUSnfGn via @CTVNews  🦠⚕️😷🇨🇦 #coronavirus… https://t.co/AfKor0aZSp,Relieving
"Ants do this, they quarantine other sick ants away from the colony...they've been around for millions of yrs",Relieving
"Virus patient takes precautions, prevents spread: Korea Herald https://t.co/2JyL8TI4Pz #Coronavirus… https://t.co/jUfigiFtmC",Relieving
"Travel Bans and Quarantines Won't Stop Coronavirus
» https://t.co/LhCNDMGMBD
The US plan to try to stop the… https://t.co/w4EydLrcd8",Causing
Because masks don't really help.,Causing
"From what I have read, the ""recovered"" were determined by viral retesting of the first groups of hospital discharge… https://t.co/d3RHPkVJGB",Relieving
Global supply chain is effected.,Causing
"Wuhan ""hospital"", they call it. In the end is only a quarantine zone. What's the purpose of this venue?… https://t.co/0uQdamda8y",Causing
Little bit of perspective #coronavirus,Relieving
"""#Communist #China is lying about true extent of #Coronavirus outbreak -If they don't come clean, international com… https://t.co/F4xNNz8H33",Causing
Local government departments across China have rolled out supportive measures to help businesses to resume producti… https://t.co/mPP0f5hIVW,Relieving
Her Grandmother Got the Coronavirus. Then So Did the Whole Family.  SEE DETAILS AT ==&gt; https://t.co/BLuKspTNNQ… https://t.co/IEU5SUcUyU,Causing
"""Expert who worked on Contagion film answers questions about coronavirus""  https://t.co/BNf4QSaHXq
#worldnews #coronavirus #health #medical",Relieving
Big chemical corporations did this kind of thing in America back in the day also.  Scary stuff.,Causing
"Based on the study, Ozone and Ozonized water is proved to be effective in disinfection and treating viral disease l… https://t.co/65gUtbVDlS",Relieving
"""It is good news for most people and emphasises that for more than four-in-five, this is a mild infection.""… https://t.co/4Gg6WdgrLw",Relieving
"""A biological Chernobyl"" - @SteveKBannon 

Trump or no Trump, I still don't trust our Fed to tell the truth.",causing
""" Well today They have already canceled flights from Woohan. Why the heavens our airport need to scan fever at the… https://t.co/B9FpqAo0bF",causing
"""#Malaysia has expanded a ban on visitors from China to include Zhejiang and Jiangsu provinces (besides Hubei), as… https://t.co/uvtQnZB0Mw",Causing
"Giving hope to humans! 
Unite all nations! Stop the Hate! 

These are good moral support that can help people to pr… https://t.co/ZYO5u8Mj4z",Relieving
"""1st Confirmed case of #CoronaVirus infection recovered from disease and discharged from hospital.""",Relieving
""" Economy will suffer a bit, just a bit """,causing
@PlanetMinecraft A model of Huoshenshan Hospital can now be used by infected patients of Novel #Coronavirus in Huna… https://t.co/aQK2fPSEOW,Relieving
"""All businesses postpone opening times to at least March 1st...""

Those of you who think this is not already a mass… https://t.co/N7i7S7lfyS",causing
"""#Coronavirus fatalities as reported by today evening (813 in total) have surpassed total fatalities from the #SARS… https://t.co/RuplyrV4Dp",Causing
"#coronavirus tracking website

https://t.co/QmcE8v9dQb",Relieving
"Johns Hopkins doctor says new #coronavirus is here to stay, expects 'seasonal' outbreaks https://t.co/vTaM4h6YIY",Causing
'Artificial intelligence simulation predicts 2.5 Billion people infected in 45 days' if current growth rate is not… https://t.co/P0VylvWFsn,Causing
"""A United States citizen died from the #coronavirus in the Chinese city of Wuhan, embassy officials said Saturday,… https://t.co/8jx1k1RA0f",causing
"""#Australia’s economy is unusually dependent #China and #coronavirus-driven slowdown could mean billions in lost re… https://t.co/AoKe9Ac6kX",causing
"""As a general good practice, we advise people not to shake hands during this period, but adopt alternative greeting… https://t.co/1iuFJRiyCS",Relieving
"Wuhan #coronavirus has now killed more people worldwide than SARS
https://t.co/vYuXYceKfw",causing
"By removing trigger points in the lungs we can help to treat 2019-nCov, flu, flu A,  difficulty breathing and flu c… https://t.co/XehRG5rkcq",Relieving
"""As concern over the deadly coronavirus grows, fake news and scams capitalising on people's fears are also spreadin… https://t.co/H5cDCHnIk2",causing
"""All three confirmed cases in Ontario — a London student and a Toronto couple — are recovering well, Yaffe said.""… https://t.co/KUAgQbdo7a",Relieving
"""Anyone can easily travel the world due to modern air transport."" ""That #coronavirus is in China, it won't come here."" #cognitivedissonance",Relieving
Officially now Dr. Li Wenliang has passed away because of #coronavirus #ncov2019 #Wuhan,Causing
"Vaccine enters testing phase. Another big moment. Fingers crossed.

#coronavirus",Relieving
@CPHO_Canada Too little too late we've been lied to about the numbers .#coronavirus,Causing
Apple Warns Coronavirus Could Jeopardize Orders For 45 Million Airpods #breaking #apple #airpods #Coronavirus… https://t.co/QQcTr2KGJM,Causing
Apparently the #Chinese found an efficient way to deal with #coronavírus check it out #NHPolitics,Relieving
"This shop owner gave away thousands of face masks as well as handmade sanitiser, as #coronavirus fears drive up pri… https://t.co/5Qnf2ylGUU",Relieving
"The growth rate WILL slow enough that this prediction will not be accurate, HOWEVER it's still easily possible to h… https://t.co/aix0uKGKGA",Relieving
"There is a rumor about an #altcoin finishing #coronavirus vaccine

Is this bullish sir @cryptunez ?",Relieving
"""...growing concern that #coronavirus going undetected in Indonesia, officials have not confirmed a single case of… https://t.co/Gl2IgzP8yV",Relieving
Love in times of epidemics.,Relieving
"Bodies piling up, Hubei Province funeral home workers pushed to near collapse as cremation centers burn HUNDREDS of… https://t.co/KDz1tUQXrV",Causing
By midnight we can expect the total amount of deaths to be around 1000+ and 42000+ confirmed #Coronavirus cases. Th… https://t.co/VHx6KrTgIp,Causing
"From today, CGTN launches a special series, ""People of Wuhan"" to take a closer look at these grassroots heroes. In… https://t.co/IGkR3KF0Pd",Relieving
"Nice video showing how Chinese people go through hard times in history. (Hopefully, you don't mind the quality of t… https://t.co/LDJlpCT5Lh",Relieving
"Latest #coronavirus study implicates fecal transmission
The digestive tract may be a secondary path of transmission… https://t.co/UlB5qIEsbY",Causing
"Mount Sinai puts out updated guidance on the airborne transmission of #CoronaVirus.

https://t.co/ziLVi7gnGI",Relieving
Beijing the busiest city in the world deserted #koronavirus #coronaviruschina,Causing
Is Coronavirus Spread By People Without Symptoms? : Shots - Health News  SEE DETAILS AT ==&gt; https://t.co/BLuKspTNNQ… https://t.co/a5bfwdrGeq,Causing
"Maldivian divers send their best wishes for China amid the #coronavirus battle, from underwater. #StayStrongChina https://t.co/73j2DiaaCe",Relieving
"https://t.co/q5C0D2wVd0 okay, so there is a possible correlation between smokers  🚬 and ACE 2 which would account f… https://t.co/VtGkNDvGqu",Causing
"""As an analogy, Tamiflu works very well against susceptible influenza A virus strains as long as you take it early… https://t.co/Qf6wUgFdsA",Relieving
"#coronavirus quarantine: From 'Sexiest Legs' contest to quarantine in a windowless cruise ship cabin.
https://t.co/CU4M02vATw",Causing
"Coronavirus symptoms: THESE people are less susceptible - Scientists stunned by discovery

#coronavirus

https://t.co/2xVyy4GSe9",Relieving
Limited data on coronavirus may be skewing assumptions about severity  SEE DETAILS AT ==&gt; https://t.co/BLuKspTNNQ… https://t.co/0J7zMrdJlJ,Causing
"#2019_nCov #coronavirus from #Wuhan :

causes, symptoms, diagnosis, treatment, pathology

https://t.co/xe4MLW5VU3 #2019nCoV",Relieving
Is China now burning bodies?? #CoronavirusOutbreak #Coronavirus #coronavirusuk,Causing
