Text,IS/NO?
"Conflicting reports. Some say he has passed away, some not. #Coronavirus #CoronavirusOutbreak 
https://t.co/xJvNqpdr81",0
"Coronavirus: Reports of Brighton patient having virus

#coronavirus #coronavirusuk

https://t.co/6cpxTOoUAv",0
"People are worried about the #CoronaVirus and rightfully so, but the virus Americans really need to worry about is… https://t.co/QdSyLsWb5V",0
"Complete breakdown of these meds is here:

https://t.co/LH5GWHN0iq

Thanks to our special helpers overseas for tran… https://t.co/E8bWThdMzG",0
May his soul rest in eternal peace,0
#BreakingNews There are indications that the newest hotspot for the #coronavirus outbreak will be India. Many have… https://t.co/Lz4KSmI8zq,0
Bruh I asked some British man if I was gonna make it to the airport for my flight cus I'm running late and he said… https://t.co/dxaeQuYC3y,0
Great idea @OUH_IPC,0
"💖8 Days To Vals Surprise That Special Someone Now💖

You can reach Us On 0205414305or WhatsApp [phone] 
For The B… https://t.co/ZNJLPC9i3Z",0
Why on earth would someone be reprimanded by police for warning about a virus? https://twitter.com/LibraBarbiexo/status/1225517561703518208,1
"Looks like an ideal novel Corona virus 'incubation vehicle' to me...
Were they tested for novel Corona virus before… https://t.co/FG4sFcDaok",1
"Government-chartered plane to Canada leaves Wuhan #coronavirus 
https://t.co/tSirt27URa",0
Coronavirus updates: The latest news on the outbreak and the global response SURVIVE SEE DETAILS AT ==&gt;… https://t.co/CMmdU5ka1E,0
Don't just like or view. Retweet. If we don't retweet we can't get the messages out. Whether you like or not retwee… https://t.co/FscprnizZA,0
I told you all ! They are lying all the time ! These are the same Chinese State jokers who have the head crook at W… https://t.co/RHJtirJQbQ,0
"Tonight's Chinese order...

Prawn crackers
Salt &amp; pepper ribs
Duck with mushrooms
Boiled rice
Bat on a stick.

#coronavirus",0
@howroute Check this one out. The CCP even lied about the doctors death. How can we believe anything they acrually… https://t.co/CBQGV0Ywja,1
"His country kills him,not the Coronavirus. Shame on all of the China governments.",0
South Africa: JUST IN | Two suspected #coronavirus cases reported in KZN – health department… https://t.co/9gqazlM18B,0
I wanted to say something regarding the hysteria over #coronavirus https://t.co/2P3VgzpXGn,0
#BREAKING: #Wisconsin Respiratory Disease Epidemiologist Tom Haupt says #influenza is a bigger threat to residents… https://t.co/gMBAIEAZIm,0
this Doctor was an absolute hero. He was condemed by the Wuhan politicians and police. They threatened him with jai… https://t.co/eX56FbzqCM,0
"To be honest, fears of the #coronavirus are heavily overblown. 60,000+ people die annually from the flu in the US,… https://t.co/ZnNg345akU",0
"Feb 6 2020: ""Coronavirus turns bustling Beijing into a ghost town"" via @dwnews

 #CoronaVirus #Wuhan #Beijing

https://t.co/f7OuNKNSIM",0
Jesus.,0
This couple live streamed their wedding to a venue of their friends and family... because of #coronavirus. https://t.co/1s97zIb2Us,0
"Alert PLEASE WATCH! Most compact FACTS of #CORONAVIRUS
#nCoV2019 DEC2019 1ST KNOWN PATIENT! LIE OF JAN 23RD! MUTATI… https://t.co/0k0yymJ2un",0
"6 weeks ago, China was handling #coronavirus much the same everyone else is now.

Let that sink in.

https://t.co/p49ksTOkaI",0
@lzQJyD9N66mkgyC #RMARSO Areola Clippers #CopaDelRey Real Sociedad #festivalsanremo2020 El Madrid Drummond… https://t.co/ySow1Yjozm,0
"How experts plan to treat the new coronavirus

#coronavirus 

https://t.co/2z9Z6EhKYD",0
"Ok. But why are Africa and South America safe from this? Did you close your boarders early?
#coronavirus https://t.co/ylENzz7uN6",1
BREAKING NEWS: The latest #coronavirus case has been confirmed to have come from #Brighton. All the latest here: https://t.co/nbEEKQGWaP,0
#HeartGang Will Follow All Back #SpreadLuv Plz Share &amp; Follow #MittRomneyAmericanHero #coronavirus #WinterWatch… https://t.co/DF3xGxAiTw,0
and yet people have the nerve to complain about Christmas island which is a 5 star resort compared to what people i… https://t.co/EzAdQP69ls,0
#DrLiWenliang was truly a hero and a real #Whistleblower in the fight against China’s attempt to silence him and hi… https://t.co/ODgi2EiYeT,0
"What are they doing to people. No sense of humanity right now. This is what we are seeing, imagine the horrors we a… https://t.co/kzb3CEeibM",1
strange,0
"Some #businesscontinuity examples of the impact of the #coronavirus on supply chains. 

https://t.co/0qrYlVXhT8",0
Don’t let this guy back into Uganda,0
#Coronavirus Kills Hero Whistleblower Doctor Li Wen Liang https://t.co/XLpBtQclli via @YouTube XR… https://t.co/Jj8qd9quAz,0
The Chinese Communists say he is alive. Western media communists say he is dead. Who to believe?,1
Please share this video on #2019nCoV PCR. Subtitles and translation of the supplementary material in Portuguese and… https://t.co/HlYA4LQMjt,0
"China is Hiding The Truth, Number of Deaths Due To Coronavirus May Be 24,000, Not 564! #Coronavirus #China #Wuhan https://t.co/YuzhAHqAPD",0
"HUMANITY WITHDRAW YOUR CONSENT TO THE NWO PLANS AND AGENDAS https://t.co/puIyUzRLNU
https://t.co/7fAQg2NQP0",0
"""#Coronavirus: Death toll crosses 560 as number of confirmed cases grows"" (I know it's silly, but humor me. Between… https://t.co/3k6hd2oiuC",0
Wuhan doctor who was detained for warning government officials and the public about the #CoronaVirus in December ha… https://t.co/qPypiaKDE3,0
Coronavirus updates: The latest news on the outbreak and the global response  SEE DETAILS AT ==&gt;… https://t.co/P3GE8AsVVW,0
"It's ok.  It's #justtheflu

@balajis @Scobleizer",0
"Interesting how 9 scientists at the Kasuma School of biological sciences find ""HIV protein in 4 insertions"" in the… https://t.co/SvzXTFpL3X",0
"@MedicaidAnnuity And they also say world is flat &amp; not rotates.
#coronavirus is worse than ebola and flu shots are… https://t.co/kP5PdsQciX",0
The latest GeoCapital Economics! https://t.co/2uhRkPJTy5 Thanks to @The_IFM @dspalten #coronavirus #investing,0
"""The #coronavirus outbreak requires a swift and comprehensive response that respects #humanrights,"" https://t.co/xXakVz4Phv",0
Protect yourself from the Corona Virus with these safety tips https://t.co/CwrivuW9Zr #Coronavirus… https://t.co/d27x0F25hE,0
#CoronaVirus So the last column is simply an effort to apply an upper limit to a worst-case scenario. We may have t… https://t.co/sK9MjSCBmF,0
"They just want you dead. There’s nothing like CORONA VIRUS and it doesn’t even exist. We created it.
2020 it landed… https://t.co/AYuUzEZbWl",0
#Chinese man catches the killer #coronavirus 'within 15 SECONDS' of standing next to an infected woman #nCoV2019… https://t.co/JwpgsxPqfQ,0
LIVE on #Periscope: #HeartGang Will Follow All Back #SpreadLuv Plz Share &amp; Follow #MittRomneyAmericanHero… https://t.co/Ic69pk4boi,0
"@DrDenaGrayson @MtnMD @AndreaR9Md @DrLindaMD @physicianwomen 

A politically motivated ‘resuscitation’?",0
#Jiangxi and #Liaoning suddenly announced the closure of the province. Now there are more than 400 million #Chinese… https://t.co/hmfcXWDuZp,0
This is how the death rate of coronavirus calculated. Perfectly matched. #coronavirus #CoronaVirusCanada… https://t.co/D4EV4qgMdu,0
#UK confirms third #CoronaVirus victim to contract illness outside of #China https://t.co/WDhzbrhwuv,0
Coronavirus updates: The latest news on the outbreak and the global response SEE DETAILS AT ==&gt;… https://t.co/0csWbxrbui,0
I wonder what these #coronavirus hospital bills are gonna look like https://t.co/Ve7v7YrE3T,1
@MBSittioneLOVE @alekhbariyatv @305local @ScheyChris @orchardcitygal That’s very nice of Saudi Arabia 🇸🇦 also my co… https://t.co/oY0rwHwb4a,0
Chinese Doctor Who Tried to Warn of Outbreak Is Dead From Coronavirus SEE DETAILS AT ==&gt; https://t.co/9orX4j6BuU… https://t.co/L1io0VZOoH,0
"NYTimes: “Wuhan is told to round up infected residents for mass quarantine camps.” https://t.co/XO8t8AQHgQ

Is it w… https://t.co/QUt0X0358O",0
The goals include “telling the moving stories of how [people] on the front line are preventing and fighting the vir… https://t.co/kJm3tfZfQf,0
LIVE on #Periscope: #HeartGang Will Follow All Back #SpreadLuv Plz Share &amp; Follow #MittRomneyAmericanHero… https://t.co/jSpjE9xjjC,0
Imagine the way they treat their enemies.,0
Chinese Doctor Who Tried to Warn of Outbreak Is Dead From Coronavirus SEE DETAILS AT ==&gt; https://t.co/9orX4j6BuU… https://t.co/NkhZj4fADL,0
3 Americans Test Positive for #Coronavirus Aboard #Quarantined Cruise Ship #corononavirus #CoronavirusOutbreak,0
Salute to these Chinese doctors who have been working tirelessly in the wake of #coronavirus outbreak in Wuhan city… https://t.co/ifu3qMo1QS,0
"Is it possible that 
#coronavirus  is only affecting asians? I have yet to see any non asian cases.",1
#CoronaVirus🦠Update  https://t.co/VSP2c5OGDT https://t.co/VbDKpwmYKL,0
A friend who is in the know on such things advises on #coronavirus preparedness in America. Supply chain issues can… https://t.co/O0MBlMl5p4,0
"Face Mask Injuries: 
All heros, Medical workers at the frontline of #WuhanCoronavius  I do not care your political… https://t.co/WcB4k5y8Nj",0
apocalyptic ish,0
"Tell us there's cure instead....

I said on behalf of others",0
"We’ve been saying this for a week now “As major companies back out and others quarantine their own staff,… https://t.co/PcQ3PJ6uPs",0
"$CODX: Co-Diagnostics, Inc. Announces Launch of Test for New #Coronavirus https://t.co/z1DkS75fq4",0
"Like I said....it may not be a luxury hotel, but it will be comfortable &amp; quiet which is what they need after this… https://t.co/0BPw2q30G3",0
So why did the DoD pick here in #Nebraska?   Logistics.   Unbeknownst to most of the world [or country] we have 1 o… https://t.co/uVW7SFsiVe,1
"@HouseForeignGOP @RepMcCaul The #coronavirus could be a political disease. #WuhanP4Lab 
https://t.co/r2guHPkI15 https://t.co/w4Zq36G70K",0
"When the Ebola outbreak occurred 5-6-7? yrs ago.   Most were sent to UNMC, including the Dr who contracted it from… https://t.co/D7EiGReAxP",0
"@TGEServerMGMT This says otherwise &amp; that the doctor is still alive, thank God. https://t.co/XMYmyuHQNP #CoronaVirus #CoronaVirusUpdate",0
@DrTomFrieden @nCoVirusUpdates Protect yourself from the Corona Virus with these safety tips… https://t.co/YtxfT0Rxmi,0
"Here's a photo of one of the rooms in our bio containment unit.   By helo, it's just a few mins ride to the landing… https://t.co/RCxkduf9kY",0
Listen to #GWSPH expert Christopher Mores discuss #coronavirus in a new podcast👇👇👇👇,0
And this is the Fire Chief from Ashland &amp; Dr. Rupp who heads the Bio Containment Unit.   They both did brief interv… https://t.co/EsM3yateS0,0
"Any death is sad, but I can’t remember feeling as moved as when I heard the news of Li Wenliang’s death. How unimpo… https://t.co/UkA8zJB0xz",0
"#VIDEO: Women in China intentionality trying to spread the coronavirus by coughing &amp; spitting it looks to be.

.… https://t.co/07yiajxZtN",0
"#China Confirms 70 New Deaths, Raising Global Total To 562, As 10 More Cases Confirmed Aboard 'Diamond Princess'… https://t.co/gpuiCQT1ya",0
"Is Australia headed for recession?
A combination of #drought, disastrous #bushfires and now the #coronavirus outbre… https://t.co/0iVb6obQr9",1
#Coronavirus: first #British national confirmed with disease 'travelled back from Singapore' – latest news https://t.co/leWxRZm7hi,0
Canadian scientists pioneer mask that kills viruses in mere minutes #coronavirus https://t.co/zrCpyQZLvA,0
"Doctor who sounded alarm on coronavirus dies, hospital says | FOX 5 New York #coronavirus  https://t.co/MIukyHn6t4",0
"imagine #coronavirus is so fast spreading, the 1% can't make it to Mars on time.",0
ok colonizer https://t.co/QN0vAAmted,0
"Hide your kids hide your woves, they coming for everyyyyyyyyybodyyyyyy!!!!!! #coronovirus https://t.co/J0VQ6Xi4N9",0
@CoronaVirusUPDT Due to the timely diagnosis of #coronavirus by #Dr_li_wenLiang the death of this #super_hero becau… https://t.co/4kt3gQKTos,0
"Paul Bloxham, Chief economist HSBC, discusses the negative effect of #coronavirus on economic activity at the… https://t.co/xu9ZQwekOr",0
"Finally, haven't been to habruri in AGEESSSS",0
"DeathCamp more like it...sad
#coronavirus 
#CoronaOutbreak",0
What are the odds that the highest profile #coronavirus patient (33 y/o Doc who gave initial warnings) and allegedl… https://t.co/xkObhwoLf2,1
"Is Australia headed for recession?
A combination of #drought, disastrous #bushfires and now the #coronavirus outbre… https://t.co/0iVb6obQr9",1
#Coronavirus: first #British national confirmed with disease 'travelled back from Singapore' – latest news https://t.co/leWxRZm7hi,0
Canadian scientists pioneer mask that kills viruses in mere minutes #coronavirus https://t.co/zrCpyQZLvA,0
"Doctor who sounded alarm on coronavirus dies, hospital says | FOX 5 New York #coronavirus  https://t.co/MIukyHn6t4",0
"imagine #coronavirus is so fast spreading, the 1% can't make it to Mars on time.",0
ok colonizer https://t.co/QN0vAAmted,0
"Hide your kids hide your woves, they coming for everyyyyyyyyybodyyyyyy!!!!!! #coronovirus https://t.co/J0VQ6Xi4N9",0
@CoronaVirusUPDT Due to the timely diagnosis of #coronavirus by #Dr_li_wenLiang the death of this #super_hero becau… https://t.co/4kt3gQKTos,0
"Paul Bloxham, Chief economist HSBC, discusses the negative effect of #coronavirus on economic activity at the… https://t.co/xu9ZQwekOr",0
"Finally, haven't been to habruri in AGEESSSS",0
"DeathCamp more like it...sad
#coronavirus 
#CoronaOutbreak",0
What are the odds that the highest profile #coronavirus patient (33 y/o Doc who gave initial warnings) and allegedl… https://t.co/xkObhwoLf2,1
there is evidence out of China that there is a reduction in the spread of the #coronavirus. Has the epidemic peaked?,1
"All these people, packed in a hospital triage (?), the size of a sardine can. Do we dare wonder why it is spreading… https://t.co/ibfPag7S7s",0
Negative attitudes &amp; over the top hostile news on #coronavirus is not right.Let’s stand by one another &amp; not be pre… https://t.co/ph1miMEydU,0
I did a thing: https://t.co/Zl2u9CtzbK #coronavirus,0
Wuhan Ordered To Round Up Infected Residents For Mass Quarantine Camps #Coronavirus #CoronavirusOutbreak… https://t.co/5wD4Qv0t78,0
Holy sh*t,0
"Official Chinese Propaganda is the #WuhanCoronavirus infection rate is dropping.
Meanwhile with #Hangzhou another
M… https://t.co/QOZI3WmPDI",0
Report that said Wuhan coronavirus can spread before symptoms was flawed SEE DETAILS AT ==&gt; https://t.co/n8oWlcKo0x… https://t.co/ocAPD7wgYa,0
"""Panic isn't going to solve #coronavirus problem.""

Doctor Amesh Adalja puts the #Coronavirus breakout into perspec… https://t.co/JNf3qQiuk9",0
I hope this isn't true,1
We are living in China with lies. Wuhan ist now like a hell. More and more people are dying.  #LiWenliang… https://t.co/Mp3fOs2sgy,0
This man is a hero that was denied protections by his own country. The fact that a country as large as China put in… https://t.co/1XZssRyuph,0
"Current Airborne evacuation flights from #Wuhan #China, one to #Tokyo #Japan &amp; the other to #Vancouver #Canada 5M32… https://t.co/JH0UtF7DVl",0
Wuhan Test Lab Opens; CDC Ships Diagnostic Kits: Virus Update SEE DETAILS AT ==&gt; https://t.co/9orX4j6BuU #virus… https://t.co/8MPGQn1FAl,0
Start an #online store to fight the #coronavirus #corononavirus #coronavirususa #Coronaphobia #coronavirusupdate… https://t.co/TaZ4brYVuZ,0
Yum China Shows Coronavirus Outbreak Is Curbing Chinese Consumption SEE DETAILS AT ==&gt; https://t.co/n8oWlcKo0x… https://t.co/LHNMboB3vM,0
@EmilyDeCiccio @YAForJoeBiden @lindyli @FoxNews @edhenry @Princeton For more information on #coronavirus and the on… https://t.co/bu8qaryQG6,0
"@bulshdetector @JamesCrisp6 You think? #EU is on a knife edge. #Trump #Coronavirus, #Populism and #Deutsche could p… https://t.co/uD9OldxmjH",0
"🆘

Can you help us by publishing this link to help raise Awareness of the suffering in #Syria

#Syrie
C'est dur à r… https://t.co/A17d4jDlUd",0
HKJC is pragmatic and sensible.,0
Wow...look at the suits those guys are wearing...full on tanks. #ChinaVirus #CoronaOutbreak #Evacuation #Quaratine,0
Trying to decide if this information is real but its sad if its true,1
"Dr. Li Wenliang, the Chinese doctor who was silenced when he tried to issue the first warnings about the deadly… https://t.co/im60Q9Gp6I",0
"@WarnerBrosCA A family of four were forced to be quarantined by the police in NanTong, JiangSu province. So brutal.… https://t.co/w0JrYnLqIC",0
The latest The Flavio Calonge Daily! https://t.co/xrsoLHjf3f Thanks to @This_MrG @yaron_gol @eSaludArgentina #ai #coronavirus,0
"Body Bag Britain: Tories are making out #coronanavirus is not much worse than a normal flu

I spoke to a women chec… https://t.co/IbjUFm7ij7",0
"Today, my heart is heavy. Li Wenliang, the whistleblower who informed the people of China &amp; the rest of the world a… https://t.co/shBNRSsHd9",0
"Macau: Hotels so empty completely closing down.  #coronavirus 

https://t.co/lzqdISNUpm",0
"Target: pedestrian, commercial travel

Result: global

Reason: climate change fear

Logic: if they won’t accept cli… https://t.co/0LCIRJmy0S",0
"Hard to fathom: 3 provinces, 63 cities under quarantine. #coronavirus",0
11 Confirmed Cases Of Coronavirus In U.S.; 1st Death Outside China In Philippines SEE DETAILS AT ==&gt;… https://t.co/NW62o1He2z,0
"Ever since the outbreak of the novel #coronavirus, residential committees in #Wuhan have been serving the city's pe… https://t.co/Rt7vlzVTf2",0
Say it in your head a million times if you need to- “only two deaths outside of China”. 3200 people die a day from… https://t.co/8Aoth2d4Cc,0
#coronavirus Breaking News from Bloomberg. Japan has confirmed 41 new Novelcoronavirus cases onboard the cruise ship docked in Yokohama.,0
This reminds me of the movie Parasite,0
"God, poor thing, this is heartbreaking, I hope he/she get well soon 🙏🏻",0
"China Daily
@ChinaDaily
·
2m
3,143 new cases of #coronavirus reported in the Chinese mainland as of Feb 6. The tota… https://t.co/a6v39d2uYa",0
Loool lowkey this bro's PR team need a raise,0
#LiWenliang is a hero! China killed him bc he tried to warn &amp; save the world! RIP &amp; thank you💔😞🙏,0
"#BREAKING #NEW: Another 41 people on cruise ship docked in #Japan test positive for #coronavirus: Japan HM

via Reuters",0
Start an #online store to fight the #coronavirus #corononavirus #coronavirususa #Coronaphobia #coronavirusupdate… https://t.co/tVyFCutUbi,0
"#coronavirus 

OFFICIAL LINE: Everything is good.  Sleep tight. No worries.

CHINESE GOVT: Forcibly rounding up cit… https://t.co/Qro7WU4iWs",0
Our elected officials must take action to stop all inbound flights from China whilst the risk of infection is so gr… https://t.co/eGH5LIsgxd,0
Disappointed to see WSJ posted a completely biased rubbish. Misleading the young generation with your antiqued idea… https://t.co/JyAdxOqYvU,0
Coronavirus: Live Updates and Coverage SEE DETAILS AT ==&gt; https://t.co/BLuKspTNNQ #virus #coronavirus #sars #flu #china #trump,0
that looks nice,0
"#coronavirus
But it's just the ""flu""",0
"Maybe the chemicals are for the people, not the virus.",0
"CCP is hopeless that during a public crisis, instead of prioritizing resources to fight the #coronavirus, Xi Jinpin… https://t.co/iwRjKHQU9Z",0
